POINT_X,POINT_Y,HARV88,HARV95,HARV2010,Dhat1988,Dhat1995,Dhat2015
483229.7151,5108095.158,0.2416,0.5147,0.5568,0.1161566,0.027617048,0.022131176
483729.7151,5108095.158,0.3328,0.4605,0.5224,0.071896478,0.036727481,0.026520852
484229.7151,5108095.158,0.3063,0.3244,0.3897,0.082650203,0.075144376,0.053299837
484729.7151,5108095.158,0.1798,0.2208,0.2757,0.160775226,0.129586327,0.097083679
485229.7151,5108095.158,0.0679,0.1191,0.165,0.289629141,0.221249114,0.173791322
485729.7151,5108095.158,0.0229,0.0407,0.0831,0.366977772,0.334177831,0.267374228
486229.7151,5108095.158,0.0312,0.0318,0.0644,0.351300955,0.350193997,0.295010597
486729.7151,5108095.158,0.0229,0.0221,0.0404,0.366977772,0.368525268,0.33470558
487229.7151,5108095.158,0.0344,0.0341,0.0395,0.345437344,0.345982875,0.336293832
487729.7151,5108095.158,0.0283,0.0289,0.0369,0.35670078,0.355576807,0.34092458
488229.7151,5108095.158,0.02,0.0203,0.0303,0.372618564,0.372031035,0.352967957
488729.7151,5108095.158,0.0031,0.02,0.0478,0.407258972,0.372618564,0.321927794
489229.7151,5108095.158,0.0074,0.0498,0.0879,0.39815098,0.318558866,0.260708071
489729.7151,5108095.158,0.0246,0.0711,0.0963,0.363710885,0.284794902,0.249439719
490229.7151,5108095.158,0.0364,0.1417,0.1726,0.341822391,0.196451048,0.166980874
490729.7151,5108095.158,0.0407,0.1723,0.2379,0.334177831,0.167244578,0.118439381
491229.7151,5108095.158,0.0493,0.1647,0.2337,0.319397778,0.174065781,0.121085061
491729.7151,5108095.158,0.0719,0.1892,0.2439,0.283599003,0.153019181,0.114759804
492229.7151,5108095.158,0.14,0.2104,0.2508,0.19821559,0.136872698,0.110669389
492729.7151,5108095.158,0.1904,0.2188,0.2543,0.152056366,0.130956771,0.108650605
493229.7151,5108095.158,0.1947,0.2262,0.2551,0.148655757,0.12595734,0.108194364
483229.7151,5107595.158,0.1892,0.3894,0.4378,0.153019181,0.053384011,0.041385363
483729.7151,5107595.158,0.2922,0.3707,0.4543,0.089013076,0.058901896,0.037944982
484229.7151,5107595.158,0.2614,0.2977,0.3907,0.104667774,0.08647482,0.053020216
484729.7151,5107595.158,0.2362,0.2937,0.3747,0.119503216,0.088313526,0.057675546
485229.7151,5107595.158,0.1655,0.2241,0.3141,0.173334851,0.127356378,0.079327851
485729.7151,5107595.158,0.154,0.2095,0.2774,0.184143488,0.137522189,0.096219427
486229.7151,5107595.158,0.1211,0.1511,0.2304,0.218933773,0.186973946,0.123205203
486729.7151,5107595.158,0.0624,0.0796,0.1434,0.298130491,0.272342177,0.194702213
487229.7151,5107595.158,0.047,0.0641,0.1151,0.323285321,0.295476492,0.225953512
487729.7151,5107595.158,0.0386,0.0598,0.1019,0.337889622,0.302235731,0.242199382
488229.7151,5107595.158,0.0371,0.0489,0.1023,0.340566116,0.320070498,0.24169033
488729.7151,5107595.158,0.0292,0.0326,0.111,0.355016149,0.348723477,0.23087935
489229.7151,5107595.158,0.0097,0.0461,0.1217,0.393363169,0.324819382,0.218243907
489729.7151,5107595.158,0.0376,0.0877,0.1819,0.339671604,0.26098248,0.159009075
490229.7151,5107595.158,0.0467,0.1077,0.2368,0.323795868,0.234921938,0.119126658
490729.7151,5107595.158,0.0432,0.1337,0.2302,0.32981216,0.204894104,0.123334883
491229.7151,5107595.158,0.0474,0.1528,0.2284,0.322605843,0.185309478,0.124508163
491729.7151,5107595.158,0.0386,0.1093,0.1757,0.337889622,0.232953131,0.164280163
492229.7151,5107595.158,0.0492,0.1002,0.1474,0.319565825,0.244374841,0.190648473
492729.7151,5107595.158,0.0943,0.1235,0.156,0.252077676,0.216187325,0.182216452
493229.7151,5107595.158,0.0902,0.116,0.1443,0.257573027,0.224886376,0.193782671
483229.7151,5107095.158,0.1005,0.2442,0.2757,0.243989521,0.114578855,0.097083679
483729.7151,5107095.158,0.1706,0.239,0.3119,0.168746785,0.11775607,0.080251165
484229.7151,5107095.158,0.1827,0.2494,0.3422,0.158341371,0.111487366,0.068428081
484729.7151,5107095.158,0.2731,0.3384,0.4257,0.098420516,0.069809582,0.044105005
485229.7151,5107095.158,0.2885,0.3495,0.4419,0.090762416,0.065850385,0.040502402
485729.7151,5107095.158,0.2774,0.3991,0.5053,0.096219427,0.050728571,0.029016867
486229.7151,5107095.158,0.2568,0.363,0.4921,0.107231203,0.061336511,0.031103156
486729.7151,5107095.158,0.1457,0.2341,0.3694,0.192360897,0.120830565,0.059306047
487229.7151,5107095.158,0.081,0.1598,0.3043,0.270344015,0.178610468,0.083524273
487729.7151,5107095.158,0.0512,0.1208,0.251,0.316221614,0.219279524,0.110553026
488229.7151,5107095.158,0.0472,0.1168,0.2442,0.322945403,0.223942042,0.114578855
488729.7151,5107095.158,0.0361,0.075,0.2096,0.342362213,0.279012136,0.137449871
489229.7151,5107095.158,0.022,0.0435,0.1895,0.368719163,0.329292126,0.152777907
489729.7151,5107095.158,0.0349,0.0518,0.2387,0.344530038,0.315225192,0.117942035
490229.7151,5107095.158,0.0303,0.047,0.3004,0.352967957,0.323285321,0.085255385
490729.7151,5107095.158,0.0326,0.0521,0.2603,0.348723477,0.314728159,0.105275137
491229.7151,5107095.158,0.0343,0.0466,0.1806,0.345619092,0.323966229,0.160100106
491729.7151,5107095.158,0.0315,0.0533,0.1283,0.35074704,0.312747851,0.210797357
492229.7151,5107095.158,0.0352,0.0993,0.1331,0.343986798,0.245534454,0.205541771
492729.7151,5107095.158,0.0332,0.1313,0.1706,0.347624641,0.207497082,0.168746785
493229.7151,5107095.158,0.0089,0.0796,0.1085,0.395021929,0.272342177,0.233935463
483729.7151,5106595.158,0.1833,0.2884,0.3391,0.157842433,0.09081017,0.069553016
484229.7151,5106595.158,0.1938,0.2954,0.3641,0.149361162,0.087527347,0.060982643
484729.7151,5106595.158,0.2917,0.3813,0.455,0.089247488,0.055707639,0.037805526
485229.7151,5106595.158,0.3225,0.4298,0.5092,0.075899134,0.04316402,0.028427679
485729.7151,5106595.158,0.3613,0.5076,0.6505,0.061887442,0.028667936,0.013519394
486229.7151,5106595.158,0.3653,0.5187,0.68,0.060598933,0.027042056,0.011576246
486729.7151,5106595.158,0.1942,0.4078,0.5879,0.149047236,0.048459446,0.018791437
487229.7151,5106595.158,0.1085,0.3532,0.5313,0.233935463,0.064581196,0.025307917
487729.7151,5106595.158,0.0561,0.2994,0.4501,0.308175455,0.08570501,0.038792591
488229.7151,5106595.158,0.0378,0.2618,0.4315,0.339314457,0.104447785,0.042779768
488729.7151,5106595.158,0.0286,0.2032,0.3779,0.35613835,0.142155749,0.056712876
489229.7151,5106595.158,0.0229,0.1474,0.3676,0.366977772,0.190648473,0.059870224
489729.7151,5106595.158,0.0189,0.0636,0.3357,0.374780784,0.296254618,0.070808091
490229.7151,5106595.158,0.0183,0.0761,0.3034,0.375965461,0.277402433,0.083920614
490729.7151,5106595.158,0.022,0.1154,0.3739,0.368719163,0.225597239,0.057918757
491229.7151,5106595.158,0.0172,0.1409,0.3548,0.378147102,0.197279455,0.064039961
491729.7151,5106595.158,9.00E-04,0.203,0.2917,0.411999147,0.142305375,0.089247488
492229.7151,5106595.158,0,0.2691,0.3439,0.413954175,0.100513222,0.067818925
492729.7151,5106595.158,0,0.2489,0.3035,0.413954175,0.111780964,0.083876483
493229.7151,5106595.158,0,0.1643,0.1898,0.413954175,0.174432401,0.152537014
483729.7151,5106095.158,0.3,0.4121,0.4569,0.085434951,0.047375692,0.037429579
484229.7151,5106095.158,0.3318,0.4429,0.5041,0.07227565,0.040289919,0.029200601
484729.7151,5106095.158,0.3601,0.4214,0.4609,0.062279311,0.04511394,0.036650288
485229.7151,5106095.158,0.3566,0.4529,0.5167,0.063436492,0.038225441,0.02732804
485729.7151,5106095.158,0.4403,0.5726,0.6854,0.040844709,0.020366253,0.011252061
486229.7151,5106095.158,0.3636,0.6456,0.7936,0.061143238,0.013872373,0.006368852
486729.7151,5106095.158,0.1724,0.569,0.7695,0.16715663,0.020755583,0.007229611
487229.7151,5106095.158,0.1033,0.5591,0.7277,0.240422377,0.021865046,0.009007461
487729.7151,5106095.158,0.0229,0.5208,0.6733,0.366977772,0.026744993,0.011991491
488229.7151,5106095.158,0.017,0.4727,0.6379,0.378545122,0.034444636,0.014445765
488729.7151,5106095.158,0.0163,0.3562,0.4959,0.379941494,0.063570103,0.030487638
489229.7151,5106095.158,0.0126,0.2528,0.4332,0.38740834,0.109511249,0.042398936
489729.7151,5106095.158,0.0017,0.2322,0.4874,0.410269097,0.122044201,0.031881671
490229.7151,5106095.158,0.0046,0.2425,0.4818,0.404058342,0.115608014,0.032834746
490729.7151,5106095.158,0,0.3057,0.5403,0.413954175,0.082911459,0.024137757
491229.7151,5106095.158,0,0.354,0.5583,0.413954175,0.064310009,0.021957248
491729.7151,5106095.158,0,0.4114,0.5494,0.413954175,0.047550451,0.023009594
492229.7151,5106095.158,0,0.4438,0.5649,0.413954175,0.040099637,0.02120806
492729.7151,5106095.158,0,0.3543,0.4437,0.413954175,0.064208608,0.040120735
493229.7151,5106095.158,0,0.2201,0.2728,0.413954175,0.130064344,0.098575946
483729.7151,5105595.158,0.5303,0.6325,0.686,0.025441388,0.014861965,0.011216605
484229.7151,5105595.158,0.5371,0.6364,0.6959,0.024547482,0.014560193,0.010647459
484729.7151,5105595.158,0.4392,0.5005,0.5603,0.041081721,0.029758812,0.021727468
485229.7151,5105595.158,0.3892,0.4459,0.5152,0.0534402,0.039659134,0.027544511
485729.7151,5105595.158,0.3146,0.5205,0.6152,0.079119493,0.02678723,0.016277817
486229.7151,5105595.158,0.2336,0.6554,0.7747,0.121148768,0.013175398,0.007034547
486729.7151,5105595.158,0.154,0.7461,0.881,0.184143488,0.008176542,0.004021662
487229.7151,5105595.158,0.0993,0.7659,0.8661,0.245534454,0.007367816,0.004349536
487729.7151,5105595.158,0.0135,0.702,0.7864,0.385578683,0.010311247,0.006614679
488229.7151,5105595.158,0.0177,0.597,0.7416,0.377153882,0.017913154,0.008372389
488729.7151,5105595.158,0.0129,0.4801,0.6551,0.386797492,0.033129671,0.013196205
489229.7151,5105595.158,0,0.4022,0.574,0.413954175,0.049908098,0.020216827
489729.7151,5105595.158,0,0.4307,0.6099,0.413954175,0.042960164,0.016737995
490229.7151,5105595.158,0,0.4942,0.6702,0.413954175,0.030761481,0.012188627
490729.7151,5105595.158,0,0.5093,0.6822,0.413954175,0.02841273,0.011443058
491229.7151,5105595.158,0,0.4845,0.6981,0.413954175,0.032371722,0.010524957
491729.7151,5105595.158,0,0.4678,0.706,0.413954175,0.035343952,0.010096565
492229.7151,5105595.158,0,0.4438,0.6558,0.413954175,0.040099637,0.013147706
492729.7151,5105595.158,0,0.377,0.4951,0.413954175,0.056981991,0.0306162
493229.7151,5105595.158,0,0.2253,0.2877,0.413954175,0.126555036,0.091145149
483729.7151,5105095.158,0.6297,0.6836,0.7526,0.015082472,0.011359101,0.007901711
484229.7151,5105095.158,0.6785,0.7157,0.7953,0.011667944,0.009594339,0.006312156
484729.7151,5105095.158,0.4875,0.5188,0.5789,0.031864906,0.027027835,0.019702416
485229.7151,5105095.158,0.4049,0.5083,0.5504,0.049204313,0.028562575,0.022888882
485729.7151,5105095.158,0.2276,0.4987,0.5763,0.125033197,0.030041906,0.019973717
486229.7151,5105095.158,0.1635,0.6599,0.7435,0.175167959,0.012867198,0.008289132
486729.7151,5105095.158,0.1506,0.8319,0.9169,0.187466334,0.005206778,0.00332963
487229.7151,5105095.158,0.0352,0.8368,0.8986,0.343986798,0.005074293,0.003666066
487729.7151,5105095.158,0.016,0.7354,0.8187,0.380541515,0.00864993,0.005581141
488229.7151,5105095.158,0.0218,0.6583,0.7806,0.36910726,0.012975945,0.006819589
488729.7151,5105095.158,0.0149,0.5901,0.7612,0.382749711,0.018575236,0.007552233
489229.7151,5105095.158,0.002,0.4847,0.669,0.409622203,0.032337685,0.012265805
489729.7151,5105095.158,0,0.4825,0.6331,0.413954175,0.032714071,0.014815135
490229.7151,5105095.158,0,0.5247,0.6138,0.413954175,0.026201935,0.01639813
490729.7151,5105095.158,0,0.5239,0.655,0.413954175,0.026312425,0.013203148
491229.7151,5105095.158,0,0.4717,0.722,0.413954175,0.034626292,0.009281612
491729.7151,5105095.158,0.002,0.3788,0.6659,0.409622203,0.056445032,0.01246745
492229.7151,5105095.158,0.0069,0.2966,0.534,0.399199495,0.086976614,0.024951034
492729.7151,5105095.158,0.0052,0.2099,0.3511,0.402785144,0.137233147,0.065298514
493229.7151,5105095.158,0,0.0873,0.1451,0.413954175,0.261532165,0.192968947
483729.7151,5104595.158,0.4698,0.5035,0.6405,0.034974082,0.029292903,0.014249549
484229.7151,5104595.158,0.6104,0.6405,0.7515,0.016694032,0.014249549,0.007947563
484729.7151,5104595.158,0.5623,0.5869,0.6873,0.021500093,0.01889054,0.011140168
485229.7151,5104595.158,0.4701,0.5661,0.604,0.034918937,0.021074616,0.017265586
485729.7151,5104595.158,0.3192,0.5743,0.6233,0.077228092,0.02018495,0.015598851
486229.7151,5104595.158,0.2428,0.671,0.7463,0.115425728,0.012137445,0.008167944
486729.7151,5104595.158,0.1977,0.8362,0.9046,0.146328381,0.005090333,0.003552172
487229.7151,5104595.158,0.0807,0.8151,0.8926,0.270770955,0.005687833,0.003783613
487729.7151,5104595.158,0.0558,0.771,0.8614,0.308662139,0.007172794,0.004458406
488229.7151,5104595.158,0.0402,0.6506,0.7805,0.335057875,0.013512285,0.006823178
488729.7151,5104595.158,0.02,0.4667,0.6522,0.372618564,0.035549045,0.013399043
489229.7151,5104595.158,0.0031,0.4059,0.6298,0.407258972,0.048946178,0.015074541
489729.7151,5104595.158,0,0.4083,0.5879,0.413954175,0.048332165,0.018791437
490229.7151,5104595.158,0,0.4086,0.5216,0.413954175,0.048255957,0.026632687
490729.7151,5104595.158,0,0.3679,0.5079,0.413954175,0.059775823,0.028622733
491229.7151,5104595.158,0,0.263,0.4589,0.413954175,0.103790587,0.037037884
491729.7151,5104595.158,0.0203,0.1867,0.4077,0.372031035,0.155044672,0.048484942
492229.7151,5104595.158,0.0701,0.1657,0.3721,0.28629687,0.173152599,0.058469736
492729.7151,5104595.158,0.0836,0.1457,0.2442,0.266671957,0.192360897,0.114578855
493229.7151,5104595.158,0.0427,0.049,0.0793,0.330680707,0.319902186,0.272772272
483729.7151,5104095.158,0.3772,0.3975,0.5364,0.056922078,0.051157304,0.024638032
484229.7151,5104095.158,0.5826,0.6006,0.6865,0.019322675,0.017577141,0.011187144
484729.7151,5104095.158,0.6439,0.6596,0.7386,0.013996976,0.012887518,0.008505553
485229.7151,5104095.158,0.6056,0.6623,0.7115,0.017120889,0.012705783,0.009808656
485729.7151,5104095.158,0.509,0.6857,0.728,0.028457601,0.011234319,0.008993259
486229.7151,5104095.158,0.3779,0.7088,0.779,0.056712876,0.009948953,0.006877225
486729.7151,5104095.158,0.2416,0.7484,0.8403,0.1161566,0.008078218,0.00498173
487229.7151,5104095.158,0.1718,0.7555,0.8588,0.16768501,0.007782093,0.004519798
487729.7151,5104095.158,0.0919,0.6819,0.7908,0.255280076,0.01146113,0.006463347
488229.7151,5104095.158,0.0509,0.5292,0.6416,0.316721006,0.025589018,0.014167339
488729.7151,5104095.158,0.0558,0.3985,0.5637,0.308662139,0.050888923,0.021342348
489229.7151,5104095.158,0.0318,0.3602,0.5534,0.350193997,0.06224656,0.02253053
489729.7151,5104095.158,0.0031,0.2908,0.4556,0.407258972,0.089670988,0.0376864
490229.7151,5104095.158,0.0049,0.2341,0.3687,0.403421241,0.120830565,0.059524815
490729.7151,5104095.158,0.0049,0.154,0.2834,0.403421241,0.184143488,0.09323016
491229.7151,5104095.158,3.00E-04,0.0616,0.2067,0.41330147,0.299387667,0.139562605
491729.7151,5104095.158,0.0532,0.059,0.2448,0.3129124,0.303510219,0.114217815
492229.7151,5104095.158,0.1051,0.1102,0.2536,0.2381568,0.231852937,0.109051394
492729.7151,5104095.158,0.1297,0.1316,0.1751,0.209250747,0.20716991,0.16479945
493229.7151,5104095.158,0.1363,0.1374,0.1383,0.202111046,0.200945008,0.199995983
483729.7151,5103595.158,0.2738,0.3496,0.5209,0.098058798,0.065815757,0.026730929
484229.7151,5103595.158,0.4821,0.5388,0.6573,0.032782973,0.024328957,0.013044379
484729.7151,5103595.158,0.6702,0.6888,0.7985,0.012188627,0.011052618,0.006206799
485229.7151,5103595.158,0.6856,0.7156,0.8098,0.01124023,0.009599387,0.005848629
485729.7151,5103595.158,0.661,0.7283,0.8051,0.012792963,0.008979079,0.005995021
486229.7151,5103595.158,0.5731,0.7337,0.8056,0.02031276,0.008727625,0.005979275
486729.7151,5103595.158,0.4485,0.7311,0.827,0.039120447,0.008847804,0.005342722
487229.7151,5103595.158,0.3038,0.6702,0.7784,0.083744231,0.012188627,0.006898964
487729.7151,5103595.158,0.16,0.5305,0.6387,0.178422669,0.025414637,0.014385105
488229.7151,5103595.158,0.1747,0.5055,0.5874,0.165146553,0.028986357,0.018840923
488729.7151,5103595.158,0.2116,0.4644,0.5852,0.136011478,0.035981729,0.019060217
