POINT_X,POINT_Y,HARV88,HARV95,HARV2010,Dhat1988,Dhat1995,Dhat2015
489229.7151,5103595.158,0.1291,0.3247,0.5334,0.209912186,0.075025892,0.025029904
489729.7151,5103595.158,0.069,0.1701,0.3534,0.287958185,0.169191173,0.064513292
490229.7151,5103595.158,0.0049,0.0862,0.2382,0.403421241,0.263049777,0.118252631
490729.7151,5103595.158,0.0049,0.0261,0.1114,0.403421241,0.360852497,0.23039409
491229.7151,5103595.158,0.0095,0.0089,0.0753,0.393777205,0.395021929,0.278572202
491729.7151,5103595.158,0.0764,0.0704,0.1426,0.276965037,0.28584545,0.195523246
492729.7151,5103595.158,0.2417,0.2426,0.2434,0.116095517,0.11554722,0.115062019
493229.7151,5103595.158,0.2067,0.2104,0.2104,0.139562605,0.136872698,0.136872698
483729.7151,5103095.158,0.2147,0.4359,0.5753,0.133811659,0.041801042,0.020079056
484229.7151,5103095.158,0.3587,0.5448,0.74,0.062739628,0.023573125,0.008443148
484729.7151,5103095.158,0.5574,0.651,0.8658,0.02206144,0.013483885,0.004356405
485229.7151,5103095.158,0.675,0.6876,0.8454,0.011884741,0.011122602,0.004849867
485729.7151,5103095.158,0.6507,0.657,0.7759,0.01350518,0.013064979,0.006990285
486229.7151,5103095.158,0.6396,0.6719,0.7584,0.014317167,0.012080122,0.007664285
486729.7151,5103095.158,0.621,0.7399,0.8109,0.015788712,0.008447591,0.005814887
487229.7151,5103095.158,0.4964,0.6937,0.757,0.030407561,0.010771387,0.007720934
487729.7151,5103095.158,0.3808,0.6307,0.7083,0.055854343,0.015003347,0.009975153
488229.7151,5103095.158,0.4293,0.6081,0.6767,0.043277691,0.016897223,0.011778941
488729.7151,5103095.158,0.3398,0.4509,0.5751,0.069297392,0.038629695,0.02010019
489229.7151,5103095.158,0.3175,0.4051,0.5777,0.077921763,0.049152577,0.019827171
489729.7151,5103095.158,0.2218,0.3141,0.4741,0.128906493,0.079327851,0.034191917
490229.7151,5103095.158,0.083,0.1606,0.2774,0.267514904,0.177860454,0.096219427
490729.7151,5103095.158,0.0258,0.0492,0.1062,0.361422372,0.319565825,0.236782803
491229.7151,5103095.158,0.0598,0.056,0.0589,0.302235731,0.308337598,0.303669907
491729.7151,5103095.158,0.1503,0.1423,0.1423,0.18776239,0.195832025,0.195832025
492229.7151,5102595.158,0.4303,0.4208,0.4208,0.043050648,0.045256544,0.045256544
492729.7151,5103095.158,0.3825,0.3908,0.3905,0.05535712,0.052992335,0.053076023
493229.7151,5103095.158,0.2891,0.3023,0.3021,0.090476421,0.084407586,0.084496429
483729.7151,5102595.158,0.1654,0.4662,0.6408,0.173426049,0.035642662,0.014227081
484229.7151,5102595.158,0.2227,0.4875,0.7824,0.128297692,0.031864906,0.006755326
484729.7151,5102595.158,0.3836,0.5047,0.8253,0.055037748,0.029108589,0.005390711
485229.7151,5102595.158,0.5197,0.5432,0.7954,0.026900188,0.023772353,0.006308837
485729.7151,5102595.158,0.6215,0.6224,0.7913,0.015747243,0.015672871,0.006446371
486229.7151,5102595.158,0.6957,0.7011,0.7635,0.010658666,0.010360177,0.007461417
486729.7151,5102595.158,0.6972,0.7516,0.802,0.0105749,0.007943383,0.006093577
487229.7151,5102595.158,0.6424,0.7561,0.8153,0.014107849,0.007757571,0.005681852
487729.7151,5102595.158,0.5531,0.6585,0.7335,0.022566111,0.012962302,0.008736811
488229.7151,5102595.158,0.516,0.5913,0.686,0.027428847,0.018458358,0.011216605
488729.7151,5102595.158,0.5282,0.5428,0.675,0.025723971,0.023822423,0.011884741
489229.7151,5102595.158,0.5279,0.5791,0.7166,0.025764595,0.0196817,0.009549027
489729.7151,5102595.158,0.3987,0.4711,0.6211,0.050835416,0.034735745,0.01578041
490229.7151,5102595.158,0.2445,0.2834,0.3827,0.114398192,0.09323016,0.055298914
490729.7151,5102595.158,0.2007,0.2024,0.2422,0.144037442,0.142755201,0.115790587
491229.7151,5102595.158,0.2044,0.2046,0.2046,0.141261288,0.141112759,0.141112759
491729.7151,5102595.158,0.2883,0.282,0.282,0.090857948,0.093919241,0.093919241
492229.7151,5102595.158,0.4303,0.4208,0.4208,0.043050648,0.045256544,0.045256544
492729.7151,5102595.158,0.4791,0.4862,0.486,0.033304392,0.032083545,0.032117315
493229.7151,5102595.158,0.3765,0.3927,0.3925,0.057132051,0.052465367,0.05252059
483729.7151,5102095.158,0.124,0.4903,0.7196,0.2156195,0.031399039,0.009399526
484229.7151,5102095.158,0.148,0.4383,0.775,0.190047735,0.041276663,0.007023455
484729.7151,5102095.158,0.2196,0.3207,0.7501,0.130406863,0.07662116,0.008006304
485229.7151,5102095.158,0.325,0.3408,0.7468,0.074907594,0.068933845,0.008146491
485729.7151,5102095.158,0.5162,0.5024,0.7271,0.027400007,0.029462883,0.009035934
486229.7151,5102095.158,0.7672,0.7601,0.799,0.007317606,0.007596057,0.006190496
486729.7151,5102095.158,0.8199,0.8425,0.8534,0.005546024,0.004924414,0.004650019
487229.7151,5102095.158,0.7575,0.7907,0.8145,0.007700654,0.006466748,0.005705812
487729.7151,5102095.158,0.6656,0.7029,0.7618,0.01248714,0.010262549,0.007528436
488229.7151,5102095.158,0.5713,0.6057,0.6925,0.020505995,0.017111885,0.010839591
488729.7151,5102095.158,0.6038,0.6086,0.7217,0.017283759,0.016852842,0.00929627
489229.7151,5102095.158,0.6064,0.6143,0.7277,0.017048995,0.016355059,0.009007461
489729.7151,5102095.158,0.5137,0.5298,0.6306,0.027762697,0.025508386,0.01501124
490229.7151,5102095.158,0.4566,0.4618,0.5013,0.03748869,0.036477195,0.02963385
490729.7151,5102095.158,0.3971,0.4011,0.4157,0.051265052,0.050197704,0.046487027
491229.7151,5102095.158,0.3405,0.3462,0.3462,0.069042709,0.067003394,0.067003394
491729.7151,5102095.158,0.4077,0.3956,0.3956,0.048484942,0.051671133,0.051671133
492229.7151,5102095.158,0.5577,0.5571,0.5571,0.022026654,0.02209628,0.02209628
492729.7151,5102095.158,0.5221,0.5292,0.529,0.026562735,0.025589018,0.025615952
493229.7151,5102095.158,0.4357,0.45,0.4498,0.04184504,0.038813001,0.038853854
483729.7151,5101595.158,0.1322,0.4063,0.6529,0.206517113,0.048843303,0.013349798
484229.7151,5101595.158,0.0836,0.2894,0.7215,0.266671957,0.090333762,0.009306055
484729.7151,5101595.158,0.1477,0.1683,0.704,0.190347867,0.170800683,0.010203342
485229.7151,5101595.158,0.3851,0.379,0.8049,0.054605209,0.056385683,0.006001331
485729.7151,5101595.158,0.5462,0.5353,0.7564,0.02340017,0.024781001,0.007745339
486229.7151,5101595.158,0.7575,0.7497,0.8048,0.007700654,0.008023167,0.006004489
486729.7151,5101595.158,0.848,0.8535,0.8675,0.004783992,0.004647574,0.004317624
487229.7151,5101595.158,0.7847,0.8147,0.8379,0.006674093,0.005699812,0.005045018
487729.7151,5101595.158,0.7263,0.756,0.8033,0.009074037,0.007761653,0.006052051
488229.7151,5101595.158,0.6546,0.6848,0.7428,0.013230957,0.011287628,0.008319709
488729.7151,5101595.158,0.623,0.627,0.7134,0.015623486,0.015298202,0.009711117
489229.7151,5101595.158,0.6479,0.6444,0.718,0.013705556,0.013960212,0.009478966
489729.7151,5101595.158,0.7014,0.7026,0.7379,0.010343841,0.010278756,0.008536928
490229.7151,5101595.158,0.6324,0.637,0.653,0.014869785,0.014514313,0.013342778
490729.7151,5101595.158,0.5986,0.5963,0.598,0.017763029,0.017979231,0.017819178
491229.7151,5101595.158,0.5385,0.5425,0.5425,0.024367378,0.023860044,0.023860044
491729.7151,5101595.158,0.5926,0.5855,0.5858,0.01833257,0.019030164,0.019000158
492229.7151,5101095.158,0.724,0.7243,0.7254,0.009184482,0.00917,0.009117096
492729.7151,5101595.158,0.5937,0.6051,0.6049,0.018226804,0.017165976,0.017184044
493229.7151,5101595.158,0.4271,0.4449,0.4447,0.043781409,0.03986829,0.039910254
483729.7151,5101095.158,0.1251,0.2579,0.589,0.214375528,0.106612555,0.018683024
484229.7151,5101095.158,0.1019,0.1781,0.7068,0.242199382,0.162219325,0.010054168
484729.7151,5101095.158,0.1738,0.1623,0.7538,0.16593021,0.176277116,0.007851992
485229.7151,5101095.158,0.4076,0.3967,0.7994,0.048510452,0.051373028,0.006177485
485729.7151,5101095.158,0.5431,0.5354,0.7852,0.023784861,0.02476797,0.006656563
486229.7151,5101095.158,0.7567,0.7452,0.817,0.007733127,0.008215341,0.005631272
486729.7151,5101095.158,0.8626,0.8586,0.8715,0.004430353,0.004524555,0.00422773
487229.7151,5101095.158,0.8743,0.8815,0.8958,0.004165921,0.004011099,0.00372046
487729.7151,5101095.158,0.7309,0.7395,0.7718,0.008857117,0.008465383,0.007142674
488229.7151,5101095.158,0.652,0.6563,0.6986,0.013413146,0.013113173,0.010497313
488729.7151,5101095.158,0.6132,0.6124,0.6513,0.016449964,0.016519331,0.013462624
489229.7151,5101095.158,0.6596,0.6587,0.6848,0.012887518,0.012948673,0.011287628
489729.7151,5101095.158,0.7493,0.7461,0.7538,0.008040066,0.008176542,0.007851992
490229.7151,5101095.158,0.7255,0.7269,0.7275,0.009112301,0.009045445,0.009016942
490729.7151,5101095.158,0.7547,0.7486,0.7489,0.007814909,0.008069724,0.008057
491229.7151,5101095.158,0.747,0.7499,0.751,0.008137925,0.008014731,0.007968492
491729.7151,5101095.158,0.7097,0.7109,0.712,0.009901966,0.009839661,0.009782893
492229.7151,5101095.158,0.724,0.7243,0.7254,0.009184482,0.00917,0.009117096
492729.7151,5101095.158,0.6709,0.6817,0.6817,0.012143831,0.011473193,0.011473193
493229.7151,5101095.158,0.4621,0.477,0.477,0.03641968,0.033674312,0.033674312
483729.7151,5100595.158,0.1512,0.2033,0.5988,0.186875623,0.142080995,0.017744352
484229.7151,5100595.158,0.1165,0.1326,0.6553,0.224295702,0.206083057,0.01318233
484729.7151,5100595.158,0.2064,0.1958,0.7409,0.139783008,0.147798119,0.008403273
485229.7151,5100595.158,0.3737,0.3645,0.7302,0.057979719,0.06085447,0.008889789
485729.7151,5100595.158,0.552,0.5428,0.7584,0.022697057,0.023822423,0.007664285
486229.7151,5100595.158,0.7189,0.7106,0.7615,0.009434199,0.0098552,0.007540325
486729.7151,5100595.158,0.8067,0.8036,0.8187,0.005944779,0.006042509,0.005581141
487229.7151,5100595.158,0.8319,0.8337,0.8434,0.005206778,0.005157713,0.004901157
487729.7151,5100595.158,0.7987,0.8036,0.8151,0.006200273,0.006042509,0.005687833
488229.7151,5100595.158,0.7354,0.7377,0.7426,0.00864993,0.008545914,0.008328466
488729.7151,5100595.158,0.6948,0.6934,0.6934,0.010709244,0.010788398,0.010788398
489229.7151,5100595.158,0.7226,0.7226,0.7226,0.009252366,0.009252366,0.009252366
489729.7151,5100595.158,0.6796,0.6838,0.6838,0.011600629,0.011347158,0.011347158
490229.7151,5100595.158,0.6917,0.6882,0.6885,0.0108853,0.011087555,0.011070072
490729.7151,5100595.158,0.7017,0.6977,0.6991,0.010327531,0.010547125,0.010469741
491229.7151,5100595.158,0.8038,0.8018,0.8032,0.006036155,0.006099991,0.006055236
491729.7151,5100595.158,0.7936,0.7924,0.7935,0.006368852,0.00640918,0.006372203
492229.7151,5100595.158,0.7632,0.7672,0.7683,0.0074732,0.007317606,0.007275389
492729.7151,5100595.158,0.6443,0.6532,0.669,0.013967557,0.013328749,0.012265805
493229.7151,5100595.158,0.44,0.4552,0.4721,0.040909212,0.037765775,0.034553515
483729.7151,5100095.158,0.1862,0.1931,0.6167,0.155452976,0.149912123,0.016149891
484229.7151,5100095.158,0.0893,0.0913,0.6653,0.258795268,0.256087012,0.01250686
484729.7151,5100095.158,0.1638,0.1597,0.6791,0.174891762,0.178704442,0.011631178
485229.7151,5100095.158,0.3187,0.3129,0.6629,0.077431469,0.079830152,0.012665747
485729.7151,5100095.158,0.4904,0.4841,0.6293,0.031382527,0.032439904,0.015114239
486229.7151,5100095.158,0.6507,0.6439,0.6645,0.01350518,0.013996976,0.0125596
486729.7151,5100095.158,0.6385,0.6379,0.6549,0.014400246,0.014445765,0.013210095
487229.7151,5100095.158,0.6905,0.6879,0.6977,0.010954226,0.011105065,0.010547125
487729.7151,5100095.158,0.6751,0.6733,0.6831,0.011878491,0.011991491,0.011389015
488229.7151,5100095.158,0.6695,0.6693,0.6693,0.012233588,0.012246464,0.012246464
488729.7151,5100095.158,0.6816,0.6799,0.6799,0.01147923,0.011582337,0.011582337
489229.7151,5100095.158,0.6633,0.6705,0.6705,0.012639126,0.012169408,0.012169408
489729.7151,5100095.158,0.6172,0.6198,0.6198,0.016107472,0.015888686,0.015888686
490229.7151,5100095.158,0.6015,0.6003,0.6006,0.017494128,0.0176049,0.017577141
490729.7151,5100095.158,0.59,0.5889,0.5892,0.018585009,0.018692853,0.018663379
491229.7151,5100095.158,0.6546,0.6497,0.6511,0.013230957,0.013576404,0.013476794
491729.7151,5100095.158,0.7217,0.7157,0.7171,0.00929627,0.009594339,0.009523946
492729.7151,5100095.158,0.5264,0.5399,0.5569,0.025968682,0.024188596,0.022119538
493229.7151,5100095.158,0.3561,0.3653,0.3822,0.06360355,0.060598933,0.055444542
483729.7151,5099595.158,0.2553,0.269,0.6797,0.108080604,0.100566106,0.011594528
484229.7151,5099595.158,0.132,0.1394,0.6965,0.206734483,0.198842147,0.010613909
484729.7151,5099595.158,0.1234,0.1231,0.6287,0.21630107,0.216642662,0.015162015
485229.7151,5099595.158,0.2544,0.2475,0.5876,0.10859347,0.112607157,0.018821113
485729.7151,5099595.158,0.4137,0.4131,0.5697,0.046978652,0.047127151,0.020679302
486229.7151,5099595.158,0.5042,0.5013,0.527,0.029185245,0.02963385,0.025886854
486729.7151,5099595.158,0.5369,0.5372,0.5404,0.024573319,0.024534573,0.024125063
487229.7151,5099595.158,0.5053,0.5076,0.5076,0.029016867,0.028667936,0.028667936
487729.7151,5099595.158,0.5448,0.5411,0.5411,0.023573125,0.024036398,0.024036398
488229.7151,5099595.158,0.5435,0.5469,0.5469,0.02373487,0.023314169,0.023314169
488729.7151,5099595.158,0.5898,0.5812,0.5812,0.018604571,0.019465492,0.019465492
489229.7151,5099595.158,0.6688,0.6648,0.6648,0.012278715,0.012539796,0.012539796
489729.7151,5099595.158,0.5756,0.5799,0.5799,0.020047396,0.019599054,0.019599054
490229.7151,5099595.158,0.5084,0.511,0.5113,0.028547555,0.028159796,0.028115395
491229.7151,5099595.158,0.4199,0.427,0.4273,0.045471296,0.043804444,0.043735375
491729.7151,5099595.158,0.4354,0.4317,0.4328,0.041911124,0.042734787,0.042488238
492729.7151,5099595.158,0.336,0.3469,0.3638,0.070696444,0.066757141,0.061078949
493229.7151,5099595.158,0.2044,0.2076,0.2244,0.141261288,0.138903477,0.127155568
483729.7151,5099095.158,0.4161,0.4287,0.7257,0.046389321,0.043414491,0.00910272
484229.7151,5099095.158,0.2602,0.2697,0.7753,0.105330527,0.100196502,0.007012381
484729.7151,5099095.158,0.1472,0.1517,0.631,0.190849141,0.186384786,0.01497969
485229.7151,5099095.158,0.2815,0.274,0.6386,0.094166574,0.097955694,0.014392673
485729.7151,5099095.158,0.416,0.4162,0.6136,0.046413728,0.046364926,0.01641539
486229.7151,5099095.158,0.4541,0.4552,0.5065,0.037984922,0.037765775,0.028834289
486729.7151,5099095.158,0.486,0.4989,0.5,0.032117315,0.030010319,0.02983718
487229.7151,5099095.158,0.4374,0.4503,0.4503,0.04147253,0.038751803,0.038751803
487729.7151,5099095.158,0.4432,0.4391,0.4397,0.040226391,0.041103336,0.040973818
488229.7151,5099095.158,0.5189,0.5143,0.5143,0.027013623,0.027675216,0.027675216
488729.7151,5099095.158,0.6218,0.6164,0.6164,0.015722413,0.016175395,0.016175395
489229.7151,5099095.158,0.7088,0.7063,0.7063,0.009948953,0.010080645,0.010080645
489729.7151,5099095.158,0.6526,0.6601,0.6601,0.013370881,0.012853669,0.012853669
490229.7151,5099095.158,0.4787,0.4878,0.4878,0.033374538,0.031814663,0.031814663
490729.7151,5098595.158,0.2777,0.2883,0.3075,0.096067712,0.090857948,0.082130158
483729.7151,5098595.158,0.6083,0.6173,0.8241,0.016879456,0.016099002,0.005424845
484229.7151,5098595.158,0.5007,0.5102,0.8626,0.029727522,0.028278542,0.004430353
484729.7151,5098595.158,0.3421,0.351,0.777,0.068464083,0.06533287,0.006949956
485229.7151,5098595.158,0.3443,0.3462,0.6905,0.067676384,0.067003394,0.010954226
485729.7151,5098595.158,0.4274,0.4292,0.6521,0.043712377,0.043300461,0.013406093
486229.7151,5098595.158,0.4045,0.4443,0.5411,0.049307948,0.039994313,0.024036398
486729.7151,5098595.158,0.3845,0.4879,0.5347,0.054777815,0.031797933,0.024859334
487229.7151,5098595.158,0.3435,0.4435,0.4489,0.067961766,0.040162964,0.039038224
487729.7151,5098595.158,0.4575,0.5044,0.5053,0.037311638,0.029154558,0.029016867
488229.7151,5098595.158,0.6172,0.6213,0.6221,0.016107472,0.015763817,0.015697623
488729.7151,5098595.158,0.6573,0.6736,0.6736,0.013044379,0.011972583,0.011972583
489229.7151,5098595.158,0.6673,0.6826,0.6826,0.012375977,0.011419007,0.011419007
489729.7151,5098595.158,0.6218,0.6325,0.6345,0.015722413,0.014861965,0.014706437
490229.7151,5098595.158,0.4744,0.4847,0.4944,0.034138005,0.032337685,0.030729137
490729.7151,5098595.158,0.2777,0.2883,0.3075,0.096067712,0.090857948,0.082130158
